Local validation: `npm run build -w apps/api`, `npm run build -w apps/web`, `npm run lint -w apps/web`, and `npm run test -w apps/web` passed. `npm run test:db:reset -w apps/api` failed on March 9, 2026 with Prisma `P1014`, so the API integration suite is not currently reproducible.

**Phase 1**
**[TICKET-001]** | Status: Completed (2026-03-09) | Severity: ?? Critical  
**Category:** Security  
**File & Location:** [ticket-realtime.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/tickets/ticket-realtime.service.ts):100-128 (`emitTicketRealtimeEvent`); [realtime.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/realtime/realtime.service.ts):319-355 (`publishTicketEventToAudience`); [access-control.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/common/access-control.service.ts):46-52,130-134 (`buildTicketAccessFilter`, `canViewTicket`); [tickets.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/tickets/tickets.service.ts):1270-1316 (`setTyping`)  
**Issue:** Ticket updates, message payloads, and typing events are broadcast to `team:<assignedTeamId>` even though agents are only allowed to see self-assigned, unassigned, or explicitly granted tickets.  
**Impact:** Agents can receive unauthorized ticket metadata and message bodies for tickets they cannot open. **Root Cause:** team membership is being used as a proxy for ticket authorization. **Fix:** compute realtime recipients from the same access-control rules as reads/writes; do not use team-wide groups for agent-scoped ticket events.

**[TICKET-002]** | Status: Completed (2026-03-09) | Severity: ?? High  
**Category:** Security  
**File & Location:** [realtime.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/realtime/realtime.service.ts):189-213 (`publishAdminChanged`), 230-263 (`resolveGroupsForUser`)  
**Issue:** `admin.changed` is faned out to every active team group, and every connected team member is auto-joined to their team group.  
**Impact:** Non-admin users learn about org-wide config changes they should never see. **Root Cause:** admin events reuse the same team group topology as ticket events. **Fix:** create dedicated admin/owner groups or target only authorized admin users.

**[TICKET-003]** | Status: Completed (2026-03-09) | Severity: ?? Critical  
**Category:** Logic Error  
**File & Location:** [inbound-email.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/tickets/inbound-email.service.ts):75-255 (`ingestInboundEmail`), 731-749 (`completeInboundEmailReceipt`, `releaseInboundEmailReceipt`)  
**Issue:** The receipt is reserved before ticket/message side effects, but any later failure deletes the receipt, even after a ticket or threaded message was already persisted.  
**Impact:** Retries can create duplicate tickets, duplicate replies, and duplicate events for the same inbound email. **Root Cause:** idempotency bookkeeping is not transactional with the actual mutation work. **Fix:** wrap receipt finalization and ticket/message creation in one transaction, or retain a terminal failed receipt state instead of deleting the receipt after partial success.

**[TICKET-004]** | Severity: ?? High  
**Category:** Security  
**File & Location:** [inbound-email.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/tickets/inbound-email.service.ts):391-491 (`downloadInboundAttachmentBuffer`, `getInboundAttachmentAllowedHosts`)  
**Issue:** When `INBOUND_EMAIL_ATTACHMENT_ALLOWED_HOSTS` is unset, any HTTPS `contentUrl` is accepted, and the fetch follows redirects by default.  
**Impact:** The webhook can be turned into an SSRF primitive against internal or sensitive network targets. **Root Cause:** the host allowlist is fail-open instead of fail-closed. **Fix:** require an explicit allowlist, reject redirects (`redirect: 'error'`) or revalidate the final URL, and prefer provider-owned blob hosts only.

**[TICKET-005]** | Severity: ?? High  
**Category:** Race Condition  
**File & Location:** [email-processor.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/notifications/email-processor.service.ts):51-82 (`process`); [outbox.service.ts](/c:/Users/PHulgur/Downloads/Ticketing%20System%20Quality%20Review/apps/api/src/notifications/outbox.service.ts):49-60 (`findById`, `markProcessing`)  
